Year,Month,Day,Source,Power
2018,1,25,WG,"[0.278, 0.3, 0.305, 0.308, 0.307, 0.311, 0.332, 0.352, 0.358, 0.289, 0.261, 0.364, 0.447, 0.523, 0.587, 0.653, 0.747, 0.763, 0.714, 0.692, 0.594, 0.534, 0.592, 0.645]"
2018,1,26,WG,"[0.662, 0.663, 0.668, 0.679, 0.672, 0.651, 0.623, 0.519, 0.451, 0.511, 0.663, 0.711, 0.712, 0.72, 0.735, 0.768, 0.796, 0.755, 0.754, 0.77, 0.738, 0.715, 0.687, 0.714]"
2018,1,27,WG,"[0.691, 0.512, 0.473, 0.437, 0.454, 0.496, 0.457, 0.376, 0.311, 0.441, 0.7, 0.809, 0.739, 0.621, 0.532, 0.529, 0.518, 0.442, 0.462, 0.525, 0.554, 0.582, 0.583, 0.55]"
2018,1,28,WG,"[0.513, 0.504, 0.525, 0.566, 0.674, 0.772, 0.791, 0.837, 0.842, 0.824, 0.835, 0.851, 0.881, 0.958, 0.973, 0.962, 0.938, 0.887, 0.857, 0.858, 0.881, 0.91, 0.917, 0.901]"
2018,1,29,WG,"[0.873, 0.857, 0.833, 0.811, 0.791, 0.772, 0.743, 0.724, 0.701, 0.722, 0.77, 0.777, 0.739, 0.675, 0.628, 0.611, 0.606, 0.552, 0.625, 0.661, 0.666, 0.679, 0.65, 0.623]"
2018,1,30,WG,"[0.581, 0.54, 0.49, 0.433, 0.388, 0.379, 0.397, 0.432, 0.45, 0.417, 0.456, 0.434, 0.367, 0.307, 0.253, 0.216, 0.196, 0.219, 0.315, 0.409, 0.463, 0.491, 0.5, 0.507]"
2018,1,31,WG,"[0.484, 0.432, 0.401, 0.367, 0.313, 0.294, 0.332, 0.459, 0.459, 0.269, 0.134, 0.082, 0.024, 0.022, 0.058, 0.098, 0.112, 0.157, 0.227, 0.279, 0.294, 0.319, 0.336, 0.349]"
2018,2,1,WG,"[0.332, 0.302, 0.279, 0.29, 0.343, 0.386, 0.413, 0.477, 0.499, 0.441, 0.539, 0.595, 0.638, 0.715, 0.783, 0.827, 0.826, 0.699, 0.526, 0.402, 0.33, 0.323, 0.359, 0.388]"
2018,2,2,WG,"[0.432, 0.447, 0.488, 0.498, 0.552, 0.568, 0.583, 0.516, 0.457, 0.569, 0.759, 0.818, 0.839, 0.852, 0.856, 0.856, 0.861, 0.819, 0.794, 0.773, 0.731, 0.687, 0.611, 0.544]"
2018,2,3,WG,"[0.494, 0.447, 0.375, 0.34, 0.302, 0.249, 0.187, 0.125, 0.08, 0.054, 0.137, 0.201, 0.259, 0.344, 0.408, 0.443, 0.448, 0.402, 0.438, 0.501, 0.525, 0.498, 0.498, 0.51]"
2018,2,4,WG,"[0.484, 0.519, 0.541, 0.51, 0.39, 0.325, 0.29, 0.249, 0.211, 0.167, 0.152, 0.132, 0.135, 0.186, 0.22, 0.204, 0.134, 0.069, 0.037, 0.011, 0.003, 0.005, 0.013, 0.023]"
2018,2,5,WG,"[0.034, 0.041, 0.051, 0.068, 0.064, 0.045, 0.034, 0.03, 0.026, 0.02, 0.02, 0.016, 0.015, 0.018, 0.027, 0.038, 0.046, 0.054, 0.066, 0.062, 0.054, 0.04, 0.034, 0.038]"
2018,2,6,WG,"[0.05, 0.065, 0.078, 0.087, 0.102, 0.124, 0.146, 0.194, 0.245, 0.249, 0.388, 0.46, 0.513, 0.59, 0.661, 0.678, 0.592, 0.341, 0.189, 0.228, 0.357, 0.444, 0.45, 0.434]"
2018,2,7,WG,"[0.398, 0.364, 0.328, 0.278, 0.227, 0.189, 0.156, 0.134, 0.109, 0.102, 0.223, 0.214, 0.162, 0.119, 0.09, 0.071, 0.071, 0.133, 0.291, 0.436, 0.51, 0.528, 0.529, 0.526]"
2018,2,8,WG,"[0.543, 0.491, 0.454, 0.437, 0.444, 0.462, 0.466, 0.448, 0.38, 0.342, 0.347, 0.204, 0.121, 0.126, 0.183, 0.251, 0.279, 0.278, 0.312, 0.284, 0.231, 0.176, 0.138, 0.114]"
2018,2,9,WG,"[0.089, 0.067, 0.051, 0.043, 0.039, 0.036, 0.029, 0.023, 0.02, 0.011, 0.032, 0.065, 0.108, 0.144, 0.162, 0.192, 0.22, 0.233, 0.242, 0.251, 0.26, 0.243, 0.214, 0.23]"
